id,is_duplicate
328101,0
328102,1
328103,1
328104,1
328105,1
328106,1
328107,1
328108,1
328109,1
328110,0
328111,1
328112,1
328114,0
328115,1
328116,0
328117,0
328118,1
328119,1
328120,1
328122,0
328123,1
328124,0
328125,1
328126,0
328127,1
328128,0
328129,1
328130,1
328131,0
328132,1
328133,1
328134,1
328136,1
328137,1
328138,1
328139,1
328140,0
328141,1
328142,1
328144,0
328145,0
328146,0
328147,0
328149,1
328151,1
328152,0
328154,1
328158,1
328159,1
328160,0
328161,1
328162,1
328164,0
328166,1
328167,1
328168,1
328169,0
328170,0
328171,0
328173,1
328174,1
328176,0
328177,0
328178,1
328179,1
328180,0
328181,1
328182,0
328183,0
328184,1
328185,1
328187,0
328188,1
328189,0
328190,1
328191,0
328192,0
328194,1
328195,1
328197,1
328198,1
328199,1
328201,1
328204,0
328205,0
328207,0
328208,1
328210,0
328211,1
328213,1
328214,1
328217,0
328219,1
328220,1
328221,1
328222,1
328224,1
328225,0
328226,1
328227,1
328228,1
328229,1
328230,1
328231,1
328232,1
328233,1
328234,1
328235,1
328236,1
328237,0
328238,0
328239,1
328240,1
328241,0
328243,0
328244,0
328245,1
328246,1
328247,1
328248,1
328250,0
328253,0
328254,1
328255,0
328256,1
328257,1
328258,0
328259,1
328260,1
328261,1
328262,1
328263,0
328265,0
328266,1
328267,1
328268,0
328269,0
328270,0
328271,1
328272,0
328273,1
328274,1
328275,1
328276,0
328277,0
328278,1
328279,1
328281,1
328283,0
328286,0
328287,0
328288,1
328289,1
328290,1
328291,1
328293,1
328295,0
328296,1
328297,1
328298,1
328299,1
328302,1
328303,0
328304,0
328305,1
328306,0
328307,0
328308,1
328309,1
328310,1
328311,1
328312,1
328313,1
328314,1
328315,1
328316,0
328317,0
328318,1
328319,1
328322,0
328323,1
328324,1
328325,1
328326,1
328327,1
328329,1
328330,1
328331,1
328332,1
328333,0
328334,0
328335,0
328336,1
328337,1
328338,0
328339,1
328341,1
328342,1
328343,0
328344,0
328345,1
328346,0
328347,0
328348,1
328349,1
328350,1
328351,1
328352,0
328354,0
328355,1
328356,0
328357,1
328358,1
328360,1
328361,0
328363,1
328365,1
328366,0
328367,1
328368,0
328369,1
328370,0
328371,1
328372,0
328373,1
328374,0
328375,1
328376,0
328377,0
328378,0
328379,1
328380,1
328381,1
328382,1
328383,0
328384,1
328385,1
328387,0
328389,1
328390,1
328391,0
328392,1
328393,1
328394,1
328396,1
328398,1
328399,1
328400,1
328402,1
328403,0
328405,1
328406,0
328407,1
328409,1
328410,0
328411,1
328412,0
328414,1
328415,0
328416,0
328417,1
328419,0
328420,1
328421,1
328422,0
328424,1
328425,1
328426,0
328427,1
328428,1
328429,0
328430,1
328431,0
328432,0
328434,1
328435,1
328436,1
328437,1
328438,0
328440,1
328441,0
328442,1
328443,1
328444,0
328445,0
328446,1
328448,0
328449,0
328451,1
328452,0
328454,1
328455,0
328456,1
328457,0
328460,1
328462,1
328463,1
328464,0
328465,1
328466,1
328467,1
328468,0
328469,1
328471,1
328472,1
328473,1
328474,1
328475,0
328476,1
328477,1
328478,0
328479,0
328480,1
328481,1
328483,1
328485,0
328486,1
328487,0
328488,1
328489,1
328490,0
328491,1
328492,1
328494,1
328495,0
328496,1
328497,0
328498,0
328499,1
328500,0
328501,0
328502,0
328503,1
328504,1
328505,1
328506,1
328507,1
328509,1
328510,1
328511,1
328512,1
328513,0
328514,1
328516,1
328517,1
328519,1
328521,1
328522,1
328523,1
328524,0
328525,1
328526,0
328527,0
328528,0
328529,1
328530,1
328531,1
328532,0
328533,1
328534,1
328535,1
328536,1
328538,0
328539,0
328541,1
328543,1
328544,1
328545,1
328547,0
328548,1
328550,1
328551,0
328552,0
328553,0
328554,0
328556,1
328557,1
328558,1
328559,1
328560,0
328562,0
328563,0
328564,0
328565,0
328566,1
328567,0
328568,0
328569,0
328570,0
328571,0
328572,1
328573,0
328574,0
328576,1
328577,1
328578,1
328579,0
328580,1
328581,1
328582,0
328583,1
328584,1
328585,1
328586,1
328587,1
328588,1
328589,1
328590,1
328591,0
328593,1
328594,0
328595,1
328596,1
328597,1
328598,0
328599,1
328601,0
328602,1
328603,1
328605,0
328607,1
328608,1
328609,1
328610,1
328611,1
328612,0
328613,1
328615,1
328617,1
328618,0
328619,1
328620,1
328621,1
328622,0
328623,0
328624,1
328625,0
328626,1
328627,1
328628,0
328630,1
328632,1
328634,1
328635,1
328636,0
328637,0
328638,0
328639,1
328640,0
328642,1
328643,1
328644,0
328646,1
328647,1
328648,1
328651,0
328652,0
328653,0
328654,0
328655,0
328657,1
328658,1
328659,1
328660,1
328661,0
328662,0
328664,1
328665,1
328666,1
328668,0
328669,0
328670,1
328671,0
328672,1
328673,0
328674,1
328675,0
328677,0
328678,1
328680,0
328681,1
328682,0
328683,0
328684,0
328685,0
328686,0
328687,1
328688,1
328690,0
328692,1
328693,0
328695,0
328696,1
328697,1
328698,1
328699,0
328700,1
328701,1
328702,1
328703,0
328704,0
328705,0
328707,1
328708,1
328709,1
328710,0
328711,1
328712,1
328713,1
328714,0
328715,0
328716,1
328717,0
328719,0
328720,0
328721,0
328723,0
328725,1
328729,1
328730,1
328731,0
328732,1
328734,1
328735,1
328736,0
328737,0
328738,1
328739,1
328740,1
328741,1
328742,1
328744,1
328745,1
328747,1
328749,0
328750,1
328751,1
328752,1
328754,0
328755,1
328757,1
328758,1
328760,0
328761,1
328762,1
328763,1
328765,1
328766,1
328768,1
328769,1
328770,1
328771,1
328772,1
328773,1
328774,1
328775,1
328777,1
328778,1
328779,1
328780,1
328781,0
328782,1
328783,1
328785,0
328786,0
328787,1
328788,1
328789,1
328790,1
328792,0
328793,1
328794,1
328796,1
328797,1
328798,1
328800,1
328801,0
328802,1
328804,1
328805,1
328806,0
328808,1
328809,0
328810,0
328812,1
328814,1
328815,1
328816,0
328818,1
328819,1
328820,0
328821,0
328822,0
328823,1
328824,1
328826,1
328827,0
328828,1
328830,1
328831,0
328832,0
328833,1
328834,1
328835,1
328836,0
328837,0
328839,1
328840,0
328841,1
328842,0
328843,1
328845,1
328846,1
328847,0
328848,1
328849,0
328850,1
328851,0
328853,1
328854,0
328855,1
328856,1
328857,1
328858,1
328859,1
328860,0
328861,1
328862,1
328864,1
328865,1
328866,1
328867,1
328868,0
328869,1
328870,1
328871,0
328872,1
328873,1
328874,1
328877,0
328878,1
328879,0
328880,1
328881,0
328883,0
328884,1
328885,1
328886,1
328887,0
328888,0
328889,0
328890,0
328891,1
328892,0
328894,0
328895,1
328896,0
328897,1
328898,1
328899,1
328900,1
328902,1
328903,0
328905,0
328906,0
328907,1
328908,1
328909,0
328910,1
328911,0
328912,1
328913,1
328914,0
328915,1
328917,1
328918,0
328920,0
328921,1
328922,1
328923,1
328926,1
328927,0
328928,1
328929,1
328930,1
328931,0
328932,0
328934,0
328935,0
328936,1
328937,0
328938,1
328939,1
328940,1
328941,1
328943,1
328945,1
328946,1
328947,0
328949,1
328950,1
328951,1
328952,1
328953,1
328956,1
328957,0
328958,1
328959,0
328961,1
328962,1
328963,0
328965,1
328966,1
328967,0
328968,1
328969,1
328970,0
328971,1
328972,0
328973,0
328974,1
328975,0
328976,1
328977,1
328978,1
328979,1
328980,1
328982,1
328983,1
328984,1
328985,1
328986,1
328987,0
328988,0
328989,1
328990,1
328991,1
328992,1
328993,1
328994,1
328995,1
328996,1
328998,0
329000,1
329002,0
329003,0
329004,1
329005,0
329006,0
329007,0
329008,0
329009,1
329010,0
329011,0
329012,0
329013,0
329014,1
329015,1
329018,1
329019,1
329020,1
329021,1
329022,1
329023,0
329024,1
329025,1
329026,1
329028,1
329031,0
329032,1
329034,1
329035,1
329036,1
329038,1
329041,1
329042,0
329043,1
329044,1
329045,1
329046,1
329047,0
329048,1
329049,1
329050,1
329051,0
329052,0
329053,1
329054,1
329055,1
329056,0
329057,1
329058,0
329060,1
329061,1
329062,0
329063,0
329064,0
329065,1
329066,0
329068,0
329069,0
329070,1
329071,1
329072,1
329073,1
329077,1
329078,1
329080,1
329081,0
329082,1
329083,1
329084,1
329086,1
329089,0
329090,1
329091,0
329092,1
329093,1
329094,1
329095,0
329097,1
329098,1
329099,1
329100,0
329101,1
329102,0
329103,0
329104,0
329107,1
329110,1
329111,1
329112,1
329116,0
329117,1
329118,1
329119,0
329120,1
329122,1
329123,0
329124,1
329126,0
329127,1
329128,0
329129,0
329130,0
329131,1
329132,0
329133,0
329134,1
329135,0
329137,1
329138,1
329139,1
329140,1
329141,1
329142,1
329143,1
329145,1
329146,1
329147,1
329148,1
329149,0
329150,1
329151,1
329153,0
329155,0
329157,0
329158,0
329159,1
329160,1
329161,0
329162,1
329164,0
329165,1
329166,1
329167,1
329168,1
329170,1
329171,1
329172,0
329173,0
329174,1
329175,1
329176,1
329177,0
329178,0
329179,1
329180,1
329181,1
329182,0
329184,1
329185,1
329186,1
329187,1
329188,1
329189,1
329190,1
329191,1
329192,1
329193,0
329194,1
329195,1
329196,1
329197,1
329198,1
329199,1
329200,1
329201,1
329202,0
329203,0
329204,1
329205,0
329206,1
329207,1
329208,0
329209,1
329210,0
329211,0
329213,1
329214,1
329215,1
329217,1
329218,1
329219,1
329220,1
329221,0
329222,1
329223,1
329224,1
329225,1
329226,0
329227,0
329228,1
329229,1
329230,0
329231,1
329232,1
329233,1
329234,1
329235,1
329237,1
329238,1
329239,1
329241,1
329242,1
329245,1
329246,0
329247,0
329248,1
329249,1
329250,1
329252,0
329253,1
329254,1
329255,0
329256,0
329257,1
329258,0
329259,0
329260,0
329261,0
329262,0
329263,0
329265,1
329266,0
329267,1
329268,0
329269,1
329271,0
329272,0
329273,0
329274,0
329275,1
329276,0
329277,1
329278,0
329279,1
329280,0
329281,0
329283,0
329285,0
329286,0
329287,1
329288,1
329289,1
329292,1
329293,1
329294,0
329295,1
329296,0
329297,0
329298,1
329299,0
329300,1
329301,1
329302,0
329303,0
329304,0
329305,1
329306,0
329307,1
329308,1
329309,0
329310,1
329311,0
329312,1
329315,0
329316,1
329317,1
329318,1
329319,0
329320,1
329321,1
329323,0
329324,0
329325,1
329326,1
329327,0
329329,1
329330,0
329331,1
329332,1
329333,0
329334,0
329335,1
329336,0
329337,1
329338,0
329339,1
329340,1
329341,0
329343,0
329344,1
329345,0
329347,0
329348,1
329349,1
329350,0
329351,0
329352,1
329353,1
329354,1
329355,0
329356,0
329357,0
329358,1
329359,1
329360,1
329361,0
329362,1
329363,0
329364,1
329365,0
329367,0
329368,0
329369,1
329370,1
329371,1
329373,1
329374,1
329375,1
329376,1
329378,0
329379,0
329380,1
329381,1
329382,0
329383,1
329384,0
329385,1
329386,0
329387,1
329388,1
329389,1
329390,1
329391,0
329393,1
329395,1
329397,0
329399,0
329400,0
329401,0
329402,0
329403,0
329404,0
329405,1
329406,0
329407,0
329408,0
329409,0
329410,0
329414,0
329415,0
329416,1
329418,0
329419,0
329420,0
329421,1
329422,1
329423,1
329424,1
329425,1
329426,1
329427,1
329429,1
329430,0
329431,1
329432,1
329433,1
329434,1
329436,0
329437,1
329438,1
329439,0
329440,1
329441,1
329442,1
329443,0
329444,1
329445,1
329446,1
329447,0
329449,0
329450,0
329451,1
329452,0
329453,1
329454,1
329455,1
329456,1
329458,1
329460,0
329461,1
329462,1
329464,0
329465,0
329466,0
329467,1
329468,1
329469,0
329470,0
329471,1
329472,0
329473,1
329474,1
329475,1
329476,1
329477,1
329478,0
329479,0
329481,1
329483,0
329484,1
329485,0
329486,1
329487,0
329488,0
329490,1
329491,0
329492,1
329494,0
329495,0
329496,1
329499,1
329500,0
329502,1
329503,1
329505,1
329506,0
329507,0
329508,1
329510,1
329511,1
329512,0
329513,0
329515,0
329516,0
329517,0
329518,0
329519,0
329520,1
329521,1
329522,1
329523,0
329524,0
329525,1
329526,1
329527,0
329528,0
329529,1
329530,1
329532,1
329533,0
329534,1
329537,0
329538,1
329539,0
329540,1
329541,0
329542,1
329543,1
329544,1
329545,0
329546,0
329547,0
329548,1
329549,1
329550,1
329552,0
329553,0
329554,1
329556,1
329557,1
329559,0
329560,1
329561,0
329562,0
329563,0
329564,1
329565,1
329567,1
329568,1
329569,1
329570,1
329571,1
329574,1
329575,1
329576,0
329577,0
329578,0
329579,1
329580,1
329581,1
329582,1
329583,1
329584,1
329585,1
329586,1
329587,1
329589,1
329590,1
329591,0
329596,1
329597,1
329598,1
329599,1
329600,1
329601,0
329603,1
329604,0
329605,0
329606,1
329607,0
329608,1
329609,0
329610,0
329611,1
329612,1
329614,1
329615,1
329617,1
329618,1
329619,0
329620,0
329621,0
329622,0
329624,1
329625,0
329626,1
329627,0
329628,1
329631,1
329633,1
329634,0
329635,1
329636,1
329638,1
329639,1
329640,0
329641,0
329642,0
329643,1
329644,1
329645,1
329647,0
329648,1
329649,1
329650,1
329651,1
329652,0
329653,1
329654,1
329655,1
329656,1
329657,0
329658,1
329659,0
329660,0
329661,0
329662,1
329664,1
329665,0
329666,1
329667,1
329669,1
329670,1
329672,1
329673,1
329674,1
329675,1
329676,1
329678,0
329679,1
329680,0
329681,0
329682,0
329683,1
329684,0
329685,1
329686,1
329688,0
329689,1
329690,1
329691,0
329692,1
329693,1
329694,1
329695,0
329696,1
329697,0
329698,0
329699,1
329700,1
329701,0
329702,0
329703,1
329704,0
329706,1
329707,1
329708,0
329709,0
329711,1
329712,1
329714,0
329715,1
329716,0
329717,1
329718,1
329719,1
329720,0
329721,0
329722,1
329723,1
329725,1
329728,1
329729,1
329730,1
329731,0
329732,1
329733,1
329734,0
329735,1
329736,0
329737,0
329738,0
329739,1
329740,0
329741,1
329742,1
329743,0
329744,0
329745,1
329746,1
329748,0
329749,1
329750,1
329751,1
329752,0
329754,0
329755,1
329756,0
329757,1
329758,1
329759,1
329760,1
329761,1
329763,1
329764,0
329765,1
329766,1
329768,1
329769,0
329770,1
329772,1
329773,0
329774,0
329775,0
329777,1
329778,0
329780,1
329781,1
329782,1
329783,0
329785,0
329786,1
329787,1
329788,0
329791,1
329792,1
329793,1
329794,1
329795,1
329796,1
329797,1
329798,1
329799,1
329800,1
329801,0
329803,1
329804,1
329805,1
329806,0
329807,0
329808,1
329809,1
329810,1
329811,0
329812,0
329813,1
329814,1
329815,1
329816,0
329817,1
329818,0
329819,1
329821,1
329822,0
329823,1
329824,1
329826,1
329827,1
329828,1
329829,1
329830,1
329831,0
329832,1
329833,0
329835,0
329837,0
329838,1
329839,0
329841,0
329842,0
329843,1
329844,1
329846,1
329847,1
329848,1
329849,1
329851,1
329852,0
329853,0
329854,0
329855,1
329856,1
329857,0
329858,1
329859,1
329860,1
329861,1
329862,1
329863,1
329864,1
329866,0
329868,1
329869,0
329870,1
329871,1
329872,1
329873,0
329874,1
329875,1
329876,1
329877,1
329878,0
329879,1
329881,1
329882,1
329884,0
329885,0
329887,1
329889,1
329890,0
329891,1
329892,1
329893,0
329894,0
329895,1
329896,0
329897,1
329900,0
329901,1
329902,0
329903,0
329904,1
329905,0
329906,1
329908,0
329909,0
329911,1
329912,1
329913,1
329914,1
329915,0
329918,1
329919,1
329921,0
329922,1
329923,1
329924,0
329926,0
329927,0
329928,1
329930,0
329931,0
329932,1
329934,1
329938,0
329939,0
329942,0
329944,1
329945,1
329948,1
329949,1
329950,1
329951,0
329952,1
329953,1
329955,1
329956,0
329957,0
329958,1
329959,0
329960,1
329961,1
329962,0
329963,0
329966,1
329967,1
329969,1
329970,0
329971,1
329972,0
329973,1
329974,1
329975,1
329976,1
329977,0
329978,1
329980,1
329983,1
329984,1
329985,1
329986,0
329987,1
329988,1
329989,1
329991,1
329992,1
329993,0
329994,1
329995,1
329996,0
329997,1
329998,1
329999,1
330000,1
330001,0
330002,0
330003,1
330004,1
330005,0
330007,0
330009,1
330010,1
330012,1
330013,1
330014,1
330015,1
330016,1
330017,1
330018,0
330019,0
330020,1
330021,1
330022,1
330023,1
330025,0
330026,0
330027,1
330028,1
330029,0
330030,1
330031,0
330032,1
330033,0
330034,0
330035,0
330036,0
330037,0
330039,0
330040,0
330041,0
330044,0
330045,0
330046,1
330047,1
330049,1
330050,0
330051,0
330052,1
330053,1
330054,0
330055,1
330057,1
330058,0
330059,1
330060,1
330061,1
330062,1
330063,1
330064,0
330065,1
330067,0
330068,0
330069,1
330070,0
330071,0
330072,1
330073,0
330074,0
330075,1
330076,0
330077,0
330078,0
330080,1
330083,1
330084,0
330085,1
330086,1
330087,0
330088,1
330089,1
330090,0
330091,1
330092,1
330096,0
330097,0
330098,0
330099,1
330100,0
330101,0
330102,1
330103,1
330104,1
330105,0
330106,1
330107,0
330108,0
330109,1
330110,0
330111,0
330112,0
330113,0
330114,1
330115,0
330116,0
330117,1
330118,1
330119,1
330120,1
330121,0
330122,1
330123,1
330124,1
330125,0
330126,1
330127,1
330128,1
330131,1
330132,0
330133,0
330134,0
330135,1
330136,1
330137,1
330138,1
330139,1
330140,1
330141,1
330142,1
330143,1
330144,1
330145,0
330147,0
330149,1
330150,1
330151,1
330152,0
330153,0
330154,0
330156,1
330157,0
330158,1
330160,1
330161,1
330162,0
330164,0
330165,1
330166,1
330167,1
330168,0
330169,0
330170,0
330171,1
330172,1
330173,1
330175,1
330176,1
330177,0
330178,1
330179,0
330180,0
330181,0
330182,1
330183,0
330184,1
330185,1
330186,0
330188,1
330189,1
330190,0
330191,1
330192,0
330193,0
330194,0
330195,0
330196,1
330197,0
330198,1
330199,0
330200,1
330202,1
330205,0
330206,1
330207,0
330208,0
330209,0
330210,1
330211,1
330212,1
330213,1
330214,1
330215,1
330216,0
330217,1
330218,0
330219,1
330220,0
330221,0
330222,0
330223,1
330224,1
330225,1
330226,1
330227,1
330228,1
330229,0
330230,0
330231,0
330232,0
330233,0
330234,0
330235,1
330236,1
330237,1
330238,1
330239,1
330240,1
330241,1
330242,0
330243,1
330244,1
330245,1
330246,0
330247,1
330248,0
330249,1
330250,1
330251,0
330252,0
330254,1
330255,1
330256,1
330257,1
330258,1
330259,0
330260,0
330261,1
330262,1
330263,1
330264,1
330265,1
330267,1
330268,1
330269,1
330270,1
330271,0
330272,0
330273,1
330274,1
330275,1
330276,0
330277,1
330278,0
330279,0
330280,1
330281,0
330282,1
330283,1
330284,1
330285,1
330286,0
330288,1
330289,0
330290,1
330291,1
330292,1
330294,0
330296,1
330297,0
330298,1
330299,1
330300,0
330301,0
330302,1
330303,0
330304,0
330305,1
330306,1
330307,1
330308,1
330309,1
330311,1
330312,1
330313,0
330314,0
330315,1
330316,1
330317,0
330318,0
330319,1
330320,1
330321,0
330322,0
330323,0
330324,1
330326,1
330327,0
330328,0
330329,1
330331,0
330333,1
330335,0
330336,0
330337,0
330338,1
330339,0
330340,1
330342,0
330343,0
330344,1
330345,1
330346,1
330347,1
330349,1
330350,0
330351,0
330352,1
330353,1
330354,1
330355,1
330356,0
330357,0
330358,1
330359,1
330360,0
330361,0
330362,0
330363,0
330364,1
330365,0
330366,1
330367,1
330368,0
330369,0
330370,0
330371,1
330372,1
330373,1
330374,0
330375,1
330376,1
330377,1
330378,0
330380,1
330381,1
330382,0
330383,1
330384,0
330385,1
330386,0
330387,0
330388,1
330389,1
330390,1
330391,1
330393,0
330394,1
330395,1
330396,1
330397,1
330398,0
330399,1
330400,1
330401,1
330403,1
330404,0
330405,0
330406,0
330407,1
330408,0
330410,0
330411,0
330412,0
330413,1
330414,1
330415,1
330416,1
330417,1
330418,1
330419,0
330421,0
330422,1
330423,1
330424,1
330425,1
330427,1
330428,1
330429,1
330430,0
330432,0
330433,1
330434,1
330435,1
330436,0
330437,0
330438,1
330439,1
330440,1
330441,0
330442,0
330443,1
330444,1
330445,1
330446,1
330448,1
330449,1
330450,0
330451,1
330452,1
330453,1
330454,0
330455,1
330456,0
330457,0
330458,1
330459,1
330460,0
330461,1
330462,1
330463,0
330464,1
330465,1
330466,1
330467,1
330470,0
330471,0
330473,1
330474,1
330475,0
330476,1
330477,0
330478,0
330479,0
330480,1
330482,0
330483,1
330484,1
330486,1
330488,1
330490,1
330491,0
330492,1
330493,0
330494,1
330495,1
330496,0
330499,0
330501,0
330502,1
330503,1
330504,0
330505,1
330506,0
330507,0
330509,1
330510,1
330511,0
330512,1
330514,1
330515,1
330517,1
330518,0
330519,1
330521,0
330523,0
330524,1
330525,1
330526,1
330527,1
330528,0
330529,0
330530,1
330532,0
330533,1
330534,0
330536,1
330537,0
330538,1
330539,1
330540,1
330541,0
330542,0
330543,0
330544,1
330545,1
330546,1
330547,0
330548,1
330549,1
330550,1
330552,0
330554,1
330555,0
330556,0
330558,1
330559,1
330561,1
330562,1
330563,0
330564,1
330565,1
330566,0
330567,0
330568,0
330569,1
330570,1
330572,0
330574,1
330575,1
330576,0
330577,0
330579,1
330580,1
330581,0
330582,0
330584,0
330586,1
330589,0
330590,1
330591,0
330592,1
330593,1
330594,0
330595,1
330596,1
330597,0
330598,0
330600,1
330601,1
330602,0
330603,1
330604,1
330605,0
330606,1
330607,1
330608,0
330609,0
330610,0
330611,1
330614,1
330615,1
330617,1
330618,1
330620,1
330621,0
330622,0
330624,1
330625,1
330626,1
330627,1
330628,1
330629,0
330630,0
330632,0
330633,1
330634,1
330635,1
330636,1
330637,1
330638,0
330639,1
330641,1
330642,1
330645,1
330646,1
330647,1
330648,1
330649,1
330650,0
330652,0
330653,1
330654,1
330655,1
330656,0
330657,1
330658,1
330659,0
330660,1
330661,0
330662,1
330663,1
330664,1
330665,1
330666,0
330667,1
330668,0
330669,0
330670,1
330672,0
330673,1
330674,1
330675,1
330676,1
330678,0
330679,0
330681,1
330682,0
330683,0
330684,1
330685,1
330686,1
330687,0
330688,1
330689,1
330690,1
330691,1
330692,0
330693,0
330694,1
330695,1
330696,1
330697,1
330700,1
330702,0
330704,1
330705,0
330707,0
330708,0
330709,1
330710,1
330711,0
330712,0
330713,0
330714,0
330715,1
330716,0
330717,1
330718,1
330719,1
330720,0
330721,1
330722,1
330723,0
330724,1
330725,1
330726,1
330727,0
330728,0
330729,1
330730,1
330731,0
330732,1
330733,1
330737,1
330739,1
330740,0
330741,1
330742,0
330743,1
330745,1
330746,1
330747,1
330748,1
330749,0
330750,0
330752,0
330753,0
330754,1
330757,0
330759,0
330760,1
330761,1
330762,0
330763,1
330764,1
330766,1
330767,0
330768,1
330769,1
330770,1
330771,1
330772,1
330773,0
330774,1
330775,1
330776,0
330777,1
330778,0
330779,1
330780,1
330781,0
330782,1
330784,1
330785,1
330786,0
330787,0
330788,0
330789,1
330790,1
330791,1
330792,0
330793,1
330794,1
330795,0
330796,1
330798,0
330799,0
330800,0
330801,0
330802,0
330803,1
330804,0
330805,1
330806,0
330807,0
330808,0
330809,0
330810,1
330811,1
330812,1
330813,1
330814,1
330815,1
330817,1
330818,1
330821,0
330822,1
330823,1
330824,0
330826,1
330827,0
330828,1
330829,1
330830,1
330831,0
330834,1
330835,1
330836,1
330837,0
330838,0
330839,1
330840,1
330841,1
330842,1
330843,1
330844,1
330845,1
330846,0
330847,1
330848,0
330849,0
330850,1
330851,0
330852,1
330853,1
330854,1
330855,1
330856,0
330857,0
330858,0
330859,1
330860,1
330861,0
330863,1
330864,1
330865,1
330866,1
330867,0
330868,1
330869,1
330870,0
330871,1
330872,1
330874,1
330875,0
330876,1
330877,1
330878,0
330879,1
330880,1
330884,0
330885,1
330887,1
330888,0
330889,0
330890,0
330891,0
330893,1
330894,1
330895,0
330896,1
330897,1
330898,1
330899,1
330900,1
330901,1
330902,1
330903,1
330904,0
330905,1
330906,1
330907,1
330909,1
330911,1
330913,1
330915,1
330916,1
330917,0
330918,1
330920,0
330921,1
330922,0
330923,1
330924,0
330925,1
330926,1
330927,1
330928,0
330929,1
330933,1
330934,1
330935,1
330937,1
330938,0
330939,0
330940,0
330941,1
330942,0
330943,0
330945,1
330946,0
330948,1
330950,1
330951,0
330952,0
330953,0
330954,0
330955,1
330956,1
330958,1
330959,1
330960,1
330961,0
330962,0
330963,1
330964,1
330965,0
330966,1
330967,0
330968,1
330970,1
330971,1
330972,1
330973,1
330975,0
330977,1
330978,0
330979,1
330980,1
330981,1
330984,1
330985,0
330987,0
330988,0
330989,0
330990,0
330992,0
330993,1
330994,0
330995,0
330996,0
330997,0
330998,1
330999,1
331000,1
331001,0
331002,1
331005,1
331006,0
331007,1
331008,1
331010,1
331012,0
331013,1
331014,1
331016,1
331017,0
331019,0
331020,1
331021,1
331022,0
331024,1
331025,0
331026,0
331027,0
331028,0
331029,0
331030,0
331031,1
331032,1
331033,0
331034,0
331036,1
331037,1
331038,0
331039,0
331040,0
331041,1
331042,0
331044,0
331045,1
331046,1
331047,1
331048,1
331049,1
331050,1
331051,1
331052,0
331054,0
331055,0
331056,1
331057,1
331059,1
331060,1
331061,0
331062,1
331063,0
331065,0
331066,0
331067,1
331068,1
331069,1
331070,0
331071,0
331074,1
331075,0
331076,0
331077,1
331078,1
331079,1
331080,1
331081,0
331082,1
331083,1
331084,0
331085,0
331086,1
331087,1
331089,0
331090,1
331091,1
331092,0
331093,0
331096,0
331097,1
331098,0
331099,1
331100,0
331101,1
331102,1
331103,0
331104,1
331106,1
331107,1
331108,0
331109,1
331110,0
331111,0
331114,0
331115,1
331116,0
331117,1
331118,0
331119,1
331122,1
331123,1
331124,1
331125,0
331126,1
331128,1
331129,0
331130,1
331131,1
331132,1
331133,0
331134,0
331135,0
331136,1
331138,1
331139,1
331140,0
331142,0
331144,1
331145,1
331146,1
331147,0
331148,0
331149,1
331150,1
331151,0
331152,0
331153,0
331154,1
331155,1
331156,0
331157,0
331158,0
331159,1
331160,1
331161,0
331162,0
331163,1
331165,1
331166,1
331167,1
331168,0
331169,1
331170,0
331171,1
331172,1
331173,1
331174,0
331175,1
331176,1
331177,0
331178,1
331179,1
331180,0
331181,1
331183,1
331184,0
331185,0
331186,1
331187,1
331188,0
331189,1
331190,1
331191,1
331192,0
331193,1
331194,1
331195,1
331196,1
331197,0
331198,0
331199,1
331200,1
331201,1
331202,0
331203,1
331204,1
331205,1
331206,1
331207,0
331208,0
331209,1
331210,1
331211,0
331212,0
331214,1
331215,1
331217,1
331218,0
331219,0
331220,0
331221,1
331222,1
331223,0
331224,1
331225,0
331226,0
331228,1
331229,0
331230,0
331231,1
331232,1
331233,1
331234,0
331235,1
331236,1
331237,0
331239,1
331240,0
331241,0
331242,1
331243,1
331244,1
331245,0
331246,0
331247,1
331248,1
331249,1
331252,1
331253,0
331254,1
331255,1
331256,1
331257,1
331258,1
331259,0
331260,0
331261,1
331262,0
331263,0
331264,1
331265,1
331266,1
331267,0
331268,1
331269,0
331270,0
331271,1
331273,1
331274,1
331275,0
331276,0
331277,0
331278,0
331279,1
331280,0
331282,1
331284,1
331285,1
331287,1
331288,1
331289,1
331290,1
331291,0
331292,0
331295,0
331296,0
331297,1
331298,1
331299,1
331300,0
331301,1
331302,0
331303,0
331304,0
331305,0
331307,1
331308,1
331309,1
331310,1
331311,1
331312,0
331313,0
331314,0
331316,0
331317,0
331318,1
331320,1
331321,1
331322,0
331323,1
331324,1
331325,1
331326,1
331327,1
331328,1
331329,0
331330,1
331331,1
331332,1
331334,1
331335,0
331336,0
331338,0
331339,1
331340,1
331341,0
331343,1
331344,1
331345,0
331346,0
331347,0
331348,1
331349,1
331350,0
331352,0
331353,0
331354,0
331358,0
331359,1
331362,0
331363,1
331364,0
331365,1
331366,0
331367,1
331368,0
331369,1
331370,1
331371,0
331372,1
331373,1
331375,0
331376,1
331377,1
331378,1
331379,0
331380,0
331381,0
331382,0
331383,1
331384,0
331385,1
331386,1
331387,1
331388,0
331389,1
331390,1
331391,1
331394,0
331396,1
331397,1
331398,0
331399,1
331400,1
331401,0
331403,1
331404,1
331406,1
331407,0
331408,1
331409,1
331410,1
331411,1
331412,1
331413,0
331415,0
331416,0
331417,1
331419,0
331420,1
331421,1
